Type,Description/ Comments,URL
Tools,Multiple Analysis tools,http://www.kahusecurity.com/tools/
Tutorial,Shellcode and Dep,http://0xdabbad00.com/2012/12/07/dep-data-execution-prevention-explanation/ 
Tutorial,Whitelist bypassing,http://www.room362.com/blog/2014/01/16/application-whitelist-bypass-using-ieexec-dot-exe/
Tutorial,Shellshock example,http://steve-parker.org/articles/shellshock/
General Tool,Multi platform advanced text editor,http://www.sublimetext.com/
General Tool,Latex editor,http://www.xm1math.net/texmaker/download.html
Reverse Engineering Tool,API Monitor,http://www.rohitab.com/apimonitor
Reverse Engineering Tool,Immunity plugin Swiss army knife,http://redmine.corelan.be/projects/mona
Reverse Engineering Tool,"Evans debugger, GNU Debugger uses GDB",http://freecode.com/projects/edebugger
General Tool,Document processor for latex,http://www.lyx.org/
General Tool,Tool for grepping through pdfs,http://pdfgrep.sourceforge.net/
Forensics,Recover deleted files from ext3 and ext4 file systems,http://extundelete.sourceforge.net/
Forensics,Acquire memory images,https://www.mandiant.com/resources/download/memoryze
Reverse Engineering Tool,"PE header tool, not free",http://www.heaventools.com/overview.htm
Forensics,Similar to proc explorer with a few different features,http://processhacker.sourceforge.net/
Reverse Engineering Tool,"PE header tool, deals with some packers",http://exeinfo.atwebpages.com/
Forensics,Takes two snapshot of windows registry in time and compares,http://sourceforge.net/projects/regshot/
Forensics,Monitors modifications made to a system by a process,http://www.woodmann.com/collaborative/tools/index.php/SysAnalyzer
Forensics,PCAP analysis tool ,http://sourceforge.net/projects/networkminer/
Post Exploitation,php web shell,https://github.com/epinna/Weevely/wiki/Tutorial
Reverse Engineering Tool,awesome command line disassembler,http://www.radare.org/y/?p=examples&f=rasm
Forensics,Works with Procmon to analyses captured data,https://github.com/Rurik/Noriben
Forensics,"Similar to inet sim, simulates specified internet services",http://practicalmalwareanalysis.com/fakenet/
General Tool,Hex editor for windows that does binary xor easily,http://sourceforge.net/projects/hexplorer/
Reverse Engineering Tool,Binary visualization tool,https://sites.google.com/site/xxcantorxdustxx/interface
General Tool,ebook manager,http://calibre-ebook.com/
Reverse Engineering Tool,.NET assembly browser and decompiler,http://ilspy.net/
Forensics,parses proc mon output and pcaps into graphes and tables,http://www.cert.at/downloads/software/procdot_en.html
Exploitation,Converting shellcode to x86 assembly,http://zeltser.com/reverse-malware/convert-shellcode.html
Forensics,Uses DLL injection to intercept network traffic,http://www.wildcroftsecurity.com/echo-mirage
General Tool,Page to monitor active Zeus botnets,https://zeustracker.abuse.ch/index.php
Fuzzing,Fuzzing database,https://code.google.com/p/fuzzdb/
Reverse Engineering Tool,Windows debugger with 64 bit support,http://x64dbg.com/#start
General Tool,Open source psexec,http://www.poweradmin.com/paexec/ 
General Tool,PE explorer tool,http://www.ntcore.com/exsuite.php
Tutorial,Nmap Options,http://kungfuhacking.blogspot.in/2014/10/nmap-scanning-large-networks.html?m=1
Tutorial,Red Team blog,http://redteams.net/blog/2013/the-original-12-explained?q=rules -
Tutorial,Windows fix MBR,http://www.sevenforums.com/tutorials/20864-mbr-restore-windows-7-master-boot-record.html
General Tool,Run anything as a windows service,http://nssm.cc/
General Tool,Dll to EXE script,https://code.google.com/p/malwarecookbook/source/browse/trunk/13/8/dll2exe.py?r=19 -
Forensics,Tool for IAT/ PE Rebuilding,https://tuts4you.com/download.php?view.3503
Forensics,Sysinteral tool to suplement prcomon,http://technet.microsoft.com/en-us/sysinternals/dn798348
Development,Microframework for Python for web development,http://flask.pocoo.org/ -
Development,"HTML,CSS and JS framework for developing responsive mobile first projects",http://getbootstrap.com/
General Tool,hex edior that is PE32 aware,http://www.mcafee.com/us/downloads/free-tools/fileinsight.aspx
Post Exploitation,Mimikatz,https://github.com/gentilkiwi/mimikatz
Tutorial,Malicous IPs to blacklist,http://zeltser.com/combating-malicious-software/malicious-ip-blocklists.html
General Tool,Fast and easy webserver,https://code.google.com/p/mongoose/
Exploitation,For Mac MITM proxy,http://mitmproxy.org/
General Tool,Useful URLs when when web testing,https://github.com/pwnwiki/webappurls
Development,Open Source software engineering platform,http://phabricator.org/
Forensics,RSA key finder for memory images,https://launchpad.net/ubuntu/+source/rsakeyfind
Forensics,Monitoring tool for binaries on linux,http://www.sysdig.org
Tutorial,Fish guide,http://hackercodex.com/guide/install-fish-shell-mac-ubuntu/
Tutorial,Open vas setup,http://sathisharthars.wordpress.com/2014/04/14/configuring-openvas-in-kali-linux-1-06/
General Tool,Script use for enumeration ,https://github.com/superkojiman/onetwopunch
General Tool,List of User Agent strings,http://www.useragentstring.com/
Exploitation,Encrypted NetCat,http://cryptcat.sourceforge.net/
